[09:50:43]: ===== START THE PROGRAMM =========
[09:50:50]Run the extraction method.
[09:52:32]<http://purl.org/goodrelations/v1#Location_Fondazione_Giovanni_Agnelli_Fgait> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://www.disit.org/km4city/schema#houseNumber> "250"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_Fondazione_Giovanni_Agnelli_Fgait> <http://schema.org/longitude> "7.6669356"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Fondazione_Giovanni_Agnelli_Fgait> .
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://schema.org/addressRegion> "Torino"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://schema.org/faxNumber> "0116500012"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://schema.org/postalCode> "10126"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://schema.org/addressLocality> "Torino"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://schema.org/email> "erogazioni@fga.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://schema.org/telephone> "011 6500500"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://schema.org/url> "http://www.fga.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://purl.org/goodrelations/v1#legalName> "Fondazione Giovanni Agnelli Fgait"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Fondazione_Giovanni_Agnelli_Fgait> <http://schema.org/streetAddress> "Via Nizza"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_Fondazione_Giovanni_Agnelli_Fgait> <http://schema.org/latitude> "45.0325158"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]
[09:52:32]<http://purl.org/goodrelations/v1#Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://schema.org/telephone> "0502215150"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> .
[09:52:32]<http://purl.org/goodrelations/v1#Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://schema.org/postalCode> "56126"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://schema.org/streetAddress> "Piazza Torricelli"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:32]<http://purl.org/goodrelations/v1#Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://schema.org/url> "http://www.fileli.unipi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://schema.org/latitude> "43.7179071"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://schema.org/longitude> "10.3981892"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:32]<http://purl.org/goodrelations/v1#Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://purl.org/goodrelations/v1#legalName> "Dipartimento di Filologia Letteratura e Linguistica Dipartimento di Filologia Letteratura e Linguistica"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://schema.org/email> "info@fileli.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://schema.org/addressLocality> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://schema.org/addressRegion> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Dipartimento_di_Filologia_Letteratura_e_Linguistica_Dipartimento_di_Filologia_Letteratura_e_Linguistica> <http://www.disit.org/km4city/schema#houseNumber> "2"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]
[09:52:32]<http://purl.org/goodrelations/v1#Location_WWW_FILLEACGIL_IT> <http://schema.org/longitude> "12.5111628"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://purl.org/goodrelations/v1#legalName> "WWW FILLEACGIL IT"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://www.w3.org/2004/02/skos/core#note> "Filleacgil.it federazione italiana lavoratori legno ed affini"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://purl.org/goodrelations/v1#vatID> "80205310586"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://schema.org/postalCode> "00161"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://schema.org/streetAddress> "Via G.B. Morgagni"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://www.disit.org/km4city/schema#houseNumber> "27"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://schema.org/faxNumber> "+39 06 44.23.58.49"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://schema.org/telephone> "+39 06 44.11.41"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://schema.org/addressRegion> "Roma"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://schema.org/addressLocality> "Roma"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://schema.org/url> "http://www.filleacgil.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_WWW_FILLEACGIL_IT> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_WWW_FILLEACGIL_IT> <http://schema.org/latitude> "41.91010869999999"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FILLEACGIL_IT> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_WWW_FILLEACGIL_IT> .
[09:52:32]
[09:52:32]<http://purl.org/goodrelations/v1#WWW_FINANZAEFISCO_IT> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:32]<http://purl.org/goodrelations/v1#Location_WWW_FINANZAEFISCO_IT> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:33]<http://purl.org/goodrelations/v1#WWW_FINANZAEFISCO_IT> <http://schema.org/url> "http://www.finanzaefisco.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#WWW_FINANZAEFISCO_IT> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_WWW_FINANZAEFISCO_IT> .
[09:52:33]<http://purl.org/goodrelations/v1#WWW_FINANZAEFISCO_IT> <http://purl.org/goodrelations/v1#legalName> "WWW FINANZAEFISCO IT"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#WWW_FINANZAEFISCO_IT> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:33]
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://schema.org/streetAddress> "Via Sansone"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://schema.org/telephone> "055 4572000"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://purl.org/goodrelations/v1#vatID> "01279680480"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://www.disit.org/km4city/schema#houseNumber> "1"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Location_UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://schema.org/latitude> "43.8185583"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:33]<http://purl.org/goodrelations/v1#Location_UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:33]<http://purl.org/goodrelations/v1#Location_UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://schema.org/longitude> "11.1946118"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://schema.org/url> "http://www.fisica.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://schema.org/postalCode> "50019"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://schema.org/email> "pec.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://schema.org/faxNumber> "055 4574914"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://purl.org/goodrelations/v1#legalName> "UniFI FISICA Dipartimento di Fisica e Astronomia Dipartimento di Fisica e Astronomia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#UniFI_FISICA_Dipartimento_di_Fisica_e_Astronomia_Dipartimento_di_Fisica_e_Astronomia> <http://www.w3.org/2004/02/skos/core#note> "UniFI - Dipartimento di Fisica e Astronomia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]
[09:52:33]<http://purl.org/goodrelations/v1#Department_of_Physics_University_of_Udine_Italy> <http://schema.org/addressRegion> "UDINE"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Department_of_Physics_University_of_Udine_Italy> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:33]<http://purl.org/goodrelations/v1#Location_Department_of_Physics_University_of_Udine_Italy> <http://schema.org/latitude> "46.08165"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:33]<http://purl.org/goodrelations/v1#Department_of_Physics_University_of_Udine_Italy> <http://purl.org/goodrelations/v1#legalName> "Department of Physics University of Udine Italy"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Department_of_Physics_University_of_Udine_Italy> <http://schema.org/email> "cabras@fisica.uniud.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Department_of_Physics_University_of_Udine_Italy> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Department_of_Physics_University_of_Udine_Italy> <http://schema.org/telephone> "+39-043255-8210"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Department_of_Physics_University_of_Udine_Italy> <http://schema.org/postalCode> "33100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Department_of_Physics_University_of_Udine_Italy> <http://schema.org/addressLocality> "UDINE"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Location_Department_of_Physics_University_of_Udine_Italy> <http://schema.org/longitude> "13.21243"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:33]<http://purl.org/goodrelations/v1#Department_of_Physics_University_of_Udine_Italy> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Department_of_Physics_University_of_Udine_Italy> .
[09:52:33]<http://purl.org/goodrelations/v1#Department_of_Physics_University_of_Udine_Italy> <http://schema.org/url> "http://www.fisica.uniud.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Department_of_Physics_University_of_Udine_Italy> <http://schema.org/streetAddress> "Via delle Scienze   I"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Department_of_Physics_University_of_Udine_Italy> <http://www.disit.org/km4city/schema#houseNumber> "208"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Location_Department_of_Physics_University_of_Udine_Italy> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:33]
[09:52:33]<http://purl.org/goodrelations/v1#Federazione_Ordini_Farmacisti_Italiani> <http://schema.org/addressLocality> "Roma"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Federazione_Ordini_Farmacisti_Italiani> <http://schema.org/email> "supporto_tecnico@fofi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Federazione_Ordini_Farmacisti_Italiani> <http://www.disit.org/km4city/schema#houseNumber> "18"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Federazione_Ordini_Farmacisti_Italiani> <http://schema.org/streetAddress> "Via Vittore Carpaccio"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Federazione_Ordini_Farmacisti_Italiani> <http://purl.org/goodrelations/v1#vatID> "08842011002"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Federazione_Ordini_Farmacisti_Italiani> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Federazione_Ordini_Farmacisti_Italiani> <http://schema.org/url> "http://www.fofi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Federazione_Ordini_Farmacisti_Italiani> <http://schema.org/addressRegion> "Roma"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Federazione_Ordini_Farmacisti_Italiani> <http://schema.org/faxNumber> "(+39) 06.59"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:33]<http://purl.org/goodrelations/v1#Federazione_Ordini_Farmacisti_Italiani> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Federazione_Ordini_Farmacisti_Italiani> .
